Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_5_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_5_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_6_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_6_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_7_0 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_7_1 | RAMB36E1  |          36864 |     32768 |     88.89 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |    8192 |          8192 |        100.00 |       4 |             4 |        100.00 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+----------------+-----------+-----------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+


4. Memory Performance - Inferred
--------------------------------

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------------------+------------------------+-------------+-------------------------+-------------+-------------------------+-----------+--------+--------+---------+-----------+--------+--------+---------+
| Memory Name                                                                                                                                                       | Primitive | Port 1 Dimension / Map | Port 2 Dimension / Map | Port A Type | Port A Requirement (ns) | Port B Type | Port B Requirement (ns) | A Cascade | IREG_A | OREG_A | DOA_REG | B Cascade | IREG_B | OREG_B | DOB_REG |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------------------+------------------------+-------------+-------------------------+-------------+-------------------------+-----------+--------+--------+---------+-----------+--------+--------+---------+
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |           | 262144x2               | 262144x2               |             |                         |             |                         |           |        |        |         |           |        |        |         |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_2 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_3 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_2 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_3 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_2 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_3 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_2 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_dtcm_ram/u_e203_dtcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_3 | RAMB36E1  |  A:A:16384x2           |  B:B:16384x2           |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
| u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r          |           | 131072x4               | 131072x4               |             |                         |             |                         |           |        |        |         |           |        |        |         |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_0 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_0_1 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_0 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_1_1 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_0 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_2_1 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_0 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_3_1 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_0 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
|  u_e203_zs/dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_srams/u_e203_itcm_ram/u_e203_itcm_gnrl_ram/u_sirv_sim_ram/mem[1].non_last.mem_r_reg_4_1 | RAMB36E1  |  A:A:8192x4            |  B:B:8192x4            |       Write |                    62.5 |        Read |                    62.5 |           |        |        |       0 |           |        |        |       0 |
